group,victim,attackdate,country,activity,sector,website,description
incransom,VLawyers,2026-03-02 11:11:00.000000,GR,Not Found,,,"VGLawyers is a modern law firm providing professional legal services in Greece and internationally. Its team of experienced lawyers specializes in corporate law, investments, real estate, and business support, offering clients reliable and effective solutions. 260 gb data downloaded vglawyers.gr"
incransom,"Martin, Cukjati & Tom, LLP",2026-03-02 10:10:00.000000,US,Not Found,,,"Martin Cukjati & Tom, LLP is a full service law firm with over 75 years of combined legal experience representing people and businesses in high-stakes litigation. The cornerstone of our success is limiting our case load and dedicating ourselves to serving a select few clients, making sure your case "
incransom,mcfirm.com,2026-03-02 10:10:00.000000,US,Not Found,,,"Martin Cukjati & Tom, LLP is a full service law firm with over 75 years of combined legal experience representing people and businesses in high-stakes litigation. The cornerstone of our success is limiting our case load and dedicating ourselves to serving a select few clients, making sure your case "
incransom,lke-group.com,2026-03-01 11:56:00.000000,DE,Not Found,,,"LKE Group creates custom transport equipment for businesses across different industries. They design and build specialized gear that helps companies move materials, products, and goods more efficiently. From warehouse systems to industrial transport devices, LKE makes machines that solve real moving"
incransom,abramssales.com,2026-03-01 11:46:00.000000,US,Not Found,,,"Founded in 2001, Abrams Architectural Products, Inc. is a leading distributor, fabricator, and installer of architectural metals, particularly aluminum composite material cladding systems. They collaborate with architects and general contractors to ensure their visions are realized through quality p"
incransom,http://ramet-trom.co.il/,2026-02-28 11:11:00.000000,IL,Manufacturing,,,"1 terabyte of data, blueprints, contracts and much more, not recognized by the israeli ministry of defense as a terrorist organization."
incransom,Lymphedema Therapy Specialists,2026-02-27 10:00:00.000000,US,Healthcare,,,"Lymphedema Therapy Specialists is a private outpatient clinic in Houston, Texas, specializing in the treatment of lymphedema through various therapies including manual lymph drainage, pneumatic compression therapy, and wound care. The clinic aims to assist patients in managing their symptoms by prov"
incransom,"Law Offices Taenzer & Ettenson, P.C. (tesalaw.com)",2026-02-27 09:00:00.000000,US,Business Services,,,"TAENZER & ETTENSON, P.C. is well-prepared to effectively serve your personal and business legal needs with years of experience in the practice of law. Our accomplished, professional staff will: Provide you with expert legal advice Identify key issues in your case Maintain your confidentiality at "
incransom,Empresa de Transportes Via Pajuçara Ltda.,2026-02-26 17:09:00.000000,BR,Transportation/Logistics,,,"http://viapajucara.com.br/ sac@pajunet.com.br janaina.felix@pajunet.com.br bianca.barbosa@pajunet.com.br adriano.lima@pajunet.com.br erica.amanda@pajunet.com.br ADMINISTRATIVE (11) 94744-7972 Janaína Félix (Supervisor) ext. 6934  Bianca Barbosa ext. 6783 Adriano Lima ext. 6761 Érica Amanda"
incransom,Tract Consulting,2026-02-26 01:00:00.000000,CA,Not Found,,,"Tract Consulting Inc. is an award-winning firm specializing in landscape architecture, urban planning, and civil engineering services, based in St. John's, Newfoundland & Labrador. With over 25 years of experience, they focus on creating beautiful, engaging communities where people feel a sense of b"
incransom,https://daricon.com/,2026-02-25 11:11:00.000000,US,Financial Services,,,"400 GB of data, correspondence with NATO and US Army employees, confidential documents, signatures of NATO generals, their passport addresses, shipments to various countries, photos and videos, drawings, personal data, emails of employees of various US and NATO armies, numerous files, phone numbers,"
incransom,https://daricon.com/ (military US/CA/NATO),2026-02-25 11:11:00.000000,US,Public Sector,,,"400 GB of data, correspondence with NATO and US Army employees, confidential documents, signatures of NATO generals, their passport addresses, shipments to various countries, photos and videos, drawings, personal data, emails of employees of various US and NATO armies, numerous files, phone numbers,"
incransom,APRO Asian Protection Pte Ltd,2026-02-25 08:07:00.000000,SG,Not Found,,,"+65 65676388 +60 46560933 enquiry@apro.com.sg register@apro.com.sg"
incransom,WE Fitness,2026-02-25 02:14:00.000000,TH,Consumer Services,,," Email info@wefitnesssociety.com 02-059-3939"
incransom,primepak.com,2026-02-23 06:06:00.000000,US,Not Found,,,"Primepak is your worldwide specialist in packaging. As a leading manufacturer, importer and distributor since 1972, we provide a wide range of solutions for every application in packaging, plastic bags, poly sheets, tubing and films. Employees: 200  Revenue: $54.3 Million Industry: Manufacturing "
incransom,Rainier Clinical Research Center,2026-02-23 01:00:00.000000,US,Healthcare,,,"Rainier Clinical Research Center is a leading research facility specializing in clinical trials for diabetes, medical devices, and high-volume studies, with over 700 studies completed in 30 years.  The center provides a purpose-built 15,000 square-foot research space   We will publish all the in"
incransom,The City of Cocoa,2026-02-23 01:00:00.000000,US,Public Sector,,,"The City of Cocoa offers diverse public services aimed at enhancing the quality of life for its community. Their services include water management, economic development programs, and various community engagement initiatives. Intended clients encompass local residents, businesses, and visitors who se"
incransom,TESTCOMPANY,2026-02-21 14:07:00.000000,BB,Not Found,,,test
incransom,polymedicure.com,2026-02-20 00:00:00.000000,IN,Healthcare,,,"Polymed is a global leader in the medical device industry, offering a wide range of medical devices since 1997. The company specializes in various fields including infusion therapy, critical care, dialysis, cardiology, and oncology"
incransom,Valgo SA,2026-02-19 00:00:00.000000,FR,Not Found,,,"VALGO SAS 72 Rue Aristide Briand, 76650 Petit-Couronne, France valgo.com  VALGO is a French company that specializes in environmental services, particularly in the areas of asbestos removal, soil decontamination, and the revitalization of polluted industrial sites. Established in 2004, VALGO ha"
incransom,aircotedivoire.com,2026-02-18 11:01:00.000000,ZA,Transportation/Logistics,,,"Established in 2012, Air Côte d'Ivoire offers direct and frequent flights. They are based in Abidjan, Ivory Coast. Employees: 1000 Revenue: 40.5 Million Industry: Airlines, Airports & Air Services Phone Number: +225 20251030"
incransom,farbank.com (flywatertravel),2026-02-17 03:00:00.000000,US,Hospitality and Tourism,,,"Far Bank Enterprises is an integrated manufacturer and distributor of fly fishing products and services, including fly fishing rods, reels, waders, lines, leaders, tippet, performance outdoor apparel, and travel to the world's finest fly fishing experiences. Far Bank subsidiaries operate under the b"
incransom,Hiwassee Builder Supply,2026-02-17 03:00:00.000000,US,Construction,,,"HIWASSEE BUILDERS SUPPLY is dedicated to delivering a wide range of building products and services with exceptional value and service across East Tennessee and beyond. They offer in-house expertise for project design, estimation, and timely product delivery, catering to both home remodeling and comm"
incransom,Ondine Biomedical,2026-02-16 01:00:00.000000,CA,Healthcare,,,"Ondine Biomedical Inc. is a Canadian headquartered company led by founder and CEO, Carolyn Cross. Ondine has developed a patented, photodisinfection technology platform used in treatment and prevention therapies for a broad-spectrum of pathogens - including multidrug-resistant strains.  Photodisin"
incransom,ACS Accountancy,2026-02-16 01:00:00.000000,US,Financial Services,,,"ACS Accounting (Berkshire) Ltd is a chartered management accounting firm that provides a comprehensive range of accounting and taxation services tailored for small and medium-sized businesses.  Their services include bookkeeping, annual accounts, payroll, business planning, and tax compliance.  W"
incransom,acwapower.com \ https://www.larsentoubro.com/,2026-02-15 11:01:00.000000,SA,Energy,,,400gb 
incransom,"Nang Kuang Pharmaceutical Co., Ltd.",2026-02-15 00:00:00.000000,TW,Healthcare,,,"Nang Kuang Pharmaceutical Co. Ltd Revenue: 70M$  Nang Kuang Pharmaceutical Co. Ltd, nangkuang.com.tw , Total data in the leak: 430GB  Leaked data:   - Clients and Parners: Rosetta, PeptiStar Inc, Shiratori Pharmaceutical Co Ltd, Apexcela co. ltd, Somerset Pharma LLC., CureLeads FZ-LLC., Pfizer a"
incransom,Bitgo,2026-02-14 00:00:00.000000,IT,Technology,,,"L'esperienza maturata dai suoi professionisti permette alla società BitGo di operare nel campo dell’Information & Communication Technology (ICT), fornendo servizi di assistenza e consulenza sistemistica."
incransom,lohmann-tapes.com,2026-02-12 13:30:00.000000,DE,Manufacturing,,,"For diverse industry needs, Lohmann is your reliable partner in smart bonding solutions. From industrial adhesive tapes to integrated smart products, from individual manufacturing components to comprehensive process integration - everything is provided from a single source. Employees: 5000 Revenue"
incransom,rswater.ae,2026-02-12 00:00:00.000000,SA,Not Found,,,Al Rawdah Springs is a brand affiliated to Al Rawdah Green Sweet Water L.L.C an Emirati firm with local management specializing in the production and bottling of water in various sizes.
incransom,Midwestern Oil & Gas,2026-02-12 00:00:00.000000,NG,Energy,,,Midwestern Oil & Gas Company Limited was incorporated in 1999 and commenced operations in 2001. The Company is owned by a group of Nigerian Investors and Delta State Government.
incransom,auxhomeservices.com,2026-02-11 11:11:00.000000,US,Consumer Services,,,"Aux Home Services is a trusted provider of plumbing, electrical, heating, and air conditioning services in Birmingham, Alabama, along with Jefferson and Shelby counties. They pride themselves on delivering prompt and reliable service, available 24/7, with skilled technicians who respect and clean up"
incransom,excavationtourigny.ca,2026-02-11 11:01:00.000000,CA,Construction,,,"Excavations Tourigny specializes in excavation, civil engineering, snow removal, and transportation services. The company caters to clients in the construction and infrastructure sectors. They are based in Victoriaville, QC and operate during regular business hours. Excavations Tourigny is dedicated"
incransom,atchadwick.net,2026-02-11 11:01:00.000000,US,Not Found,,,"A.T. Chadwick is a mechanical contracting firm that offers services in plumbing, heating, air-conditioning, refrigeration, process piping, and field management. The company was founded in 1966 and is headquartered in Bensalem, Pennsylvania. Employees: 500 Revenue: $159.1 Million Industry: Constru"
incransom,moultriesheriff.com,2026-02-10 11:11:00.000000,US,Public Sector,,,"Sheriff's Office. 187-GB sensitive data "
incransom,www.hfplanners.com,2026-02-10 11:11:00.000000,US,Business Services,,,full data corp
incransom,Core Supply,2026-02-10 00:00:00.000000,US,Not Found,,,Core Supply has been taking business from the competition since 2010. We believe in our aggressive approach and our active partnerships with our customers and suppliers. 
incransom,tuftco,2026-02-09 19:00:00.000000,US,Manufacturing,,,"Tuftco is a world-leading manufacturer of tufting machines and equipment, providing comprehensive solutions for carpet mills from tufting to finished carpet Laek: 100GB  WE HAS COLLECTED SUCH DATA AS:  - Confidential documents  - Clients Data  - NDA  - Financial data  - Operations  - Corpora"
incransom,AOT Japan,2026-02-05 00:00:00.000000,JP,Technology,,,"AOT Japan Ltd. is a Japanese logistics and freight forwarding company and a member of the international AOT Group. It was officially incorporated in 1986, following its establishment as a liaison and sales office of American Overseas Transport Ltd. Initially focused on ocean shipments from the Unite"
incransom,Western New York Energy,2026-02-03 18:55:00.000000,US,Energy,,,"Western New York Energy LLC – Major Data Breach Announcement Western New York Energy LLC (wnyenergy.com), a leading regional ethanol producer and renewable energy company based in Medina, New York, has suffered a significant data compromise. Total volume of obtained data: ≈100 GB The leaked archi"
incransom,H-Behbehani Brothers WLL,2026-02-02 01:00:00.000000,BH,Not Found,,,"Behbehani Motors Company, established in 1957, represents iconic automotive brands such as Volkswagen and Porsche in Kuwait. The company offers a range of services including car sales, a bodyshop, and a car rental division. This was the first Porsche dealership in the Middle East and only the 9th "
incransom,www.pucobre.cl,2026-02-02 00:00:00.000000,CL,Not Found,,,"Sociedad Punta del Cobre S.A. is a company based in Chile that operates in the mining sector, specifically focusing on copper production"
incransom,ChokChey Finance,2026-02-02 00:00:00.000000,KH,Financial Services,,,"ChokChey Finance PLC is a microfinance institution based in Cambodia, established in 2015 and licensed by the National Bank of Cambodia in 2016. The company offers a variety of financial products including speed loans, agriculture loans, SME loans, and mobile device loans, targeting low to moderate "
incransom,Blystone & Bailey,2026-02-01 01:00:00.000000,US,Financial Services,,,"Blystone & Bailey, CPAs, PC is a Michigan-based CPA firm offering a range of services including audit, tax preparation and planning, payroll, financial planning, bookkeeping, and IT services management.  The firm caters to various industries such as real estate, hospitality, oil, gas and energy, pr"
incransom,Foamtec International,2026-02-01 00:00:00.000000,US,Manufacturing,,,"Foamtec International is a global PU foam Manufacturing partner. We deliver quality, specialty foam products for contamination control, medical and specialty markets"
incransom,Hawk Law Group,2026-01-31 23:11:00.000000,GE,Not Found,,,"At Hawk Law Group, our trial attorneys were born and/or raised in the Augusta area. Collectively, our lawyers have more than 71 years of experience and are widely recognized throughout the Central Savannah River Area (CSRA) due to their tremendous successes in and out of the courtroom.  Our lawyers "
incransom,Beacon Mutual Insurance,2026-01-31 00:00:00.000000,US,Financial Services,,,"MAJOR DATA LEAK – Beacon Mutual Insurance Company EXPOSED: 275 GB (296,228,795,086 bytes) of highly sensitive internal data Beacon Mutual Insurance Company (Warwick, RI) – the primary workers' compensation insurer for Rhode Island businesses (also operating in MA & CT) – has suffered a massive dat"
incransom,DIEHL & CELLA ADVOGADOS ASSOCIADOS,2026-01-30 00:00:00.000000,BR,Business Services,,,Diehl & Cella specializes in providing personalized consulting services focusing on business law and tax issues. They assist companies in managing risks and identifying tailored solutions to enhance business outcomes. PK Advogados specializes in providing legal services that facilitate technology an
incransom,PK PINHÃO & KOIFFMAN ATTORNEYS AT LAW,2026-01-30 00:00:00.000000,BR,Business Services,,,"PK Advogados specializes in providing legal services that facilitate technology and innovation, targeting large and medium-sized companies. Their areas of expertise include family business planning, digital law, and various corporate legal services. The firm emphasizes creative solutions and multidi"
incransom,denmark.k12.wi.us,2026-01-30 00:00:00.000000,US,Education,,,"Denmark High School is a company that employs 100to249 people and has 10Mto25M of revenue. The company is headquartered in Denmark, Wisconsin. Employees: 200  Revenue: $18.2 Million Industry: Education  Phone Number: (920) 863-4200"
incransom,DeRenzis & Associates,2026-01-28 01:00:00.000000,US,Not Found,,,"DeRenzis & Associates, LLP is a specialized accounting firm focusing on agriculture accounting for both dairy and farming sectors.  They offer services including financial statement compilation, income tax preparation, estate planning, and breakeven analysis.   We will publish all the information"
incransom,LGBTQ Center Orange county,2026-01-28 01:00:00.000000,US,Public Sector,,,"The LGBTQ Center OC was established as a volunteer organization in 1971 and incorporated in 1975 as a 501(c)(3) non-profit community-based organization. The Center provides services to more than 20,000 individuals annually across a broad spectrum of culture, ethnicity, age, and economic background."
incransom,JLK Rosenberger,2026-01-28 01:00:00.000000,US,Financial Services,,,"JLK Rosenberger LLP, Certified Public Accountants: A full service accounting and business advisory firm with offices in Irvine and Glendale, California and Dallas, Texas.  The firm is recognized as a Top 400 Firm by Inside Public Accounting and one of the largest auditors of insurance entities in t"
incransom,ttmet.co.th,2026-01-27 14:57:00.000000,TH,Manufacturing,,," The company specializes in the import and export of machinery and spare parts used in the production and quality control for automotive manufacturing. They offer both wholesale and retail sales domestically and internationally, along with installation services, equipment inspections, and maintenan"
incransom,nbccministries.org,2026-01-27 14:48:00.000000,US,Education,,,"New Beginnings Church is a company that operates in the Religious Organizations industry. It employs 5to9 people and has under500K of revenue. The company is headquartered in Matthews, North Carolina. Employees: 25 Revenue: $5 Million Industry: Organizations  Phone Number: (704) 567-2900"
incransom,anagnosdoor.com,2026-01-27 14:40:00.000000,US,Not Found,,,"Anagnos Door Co. specializes in the sale, installation, maintenance, and servicing of commercial overhead doors and related products. Established in 1989, the company is well qualified to serve clients in the competitive construction market of the Chicago area. With a team of IDEA-certified fire doo"
incransom,shawhillprimaryschool.org.uk,2026-01-27 13:05:00.000000,GB,Education,,,"Shaw Hill Primary School is dedicated to providing a high-quality education in a supportive and nurturing environment. They focus on developing students' knowledge, skills, and personal growth, preparing them to be successful citizens in modern Britain. The school promotes strong relationships with "
incransom,newkirklaw.com,2026-01-27 12:00:00.000000,US,Not Found,,,"Newkirk Zwagerman, P.L.C. is a law firm based in Des Moines, specializing in employment law and advocating for employees' rights. They provide legal services to individuals facing discrimination, harassment, and retaliation in the workplace, as well as those involved in executive employment disputes"
incransom,Callagy Law Firm,2026-01-27 03:00:00.000000,US,Business Services,,,"CALLAGY LAW, P.C. 650 From Road, Suite 240 Paramus, NJ 07652 callagylaw.com  This law firm specializes in various legal areas, including business litigation, personal injury, family law, and healthcare law. The firm is known for its commitment to providing comprehensive legal representation an"
incransom,Uniflex Technology Inc,2026-01-26 00:00:00.000000,TW,Technology,,,"UNIFLEX TECHNOLOGY INC https://www.uniflex.com.tw/  Total data in the leak: 430GB  Leaked data: - Clients: Asus, BMW, Mercedes-Benz, ELAN MICROELECTRONICS CORP., Dell, Volkswagen, Wacom, Netronix Inc, Solomon Systech, Innolux and other large clients all over the world! - Data Classification: "
incransom,"The Trevino Group, Inc",2026-01-26 00:00:00.000000,US,Construction,,,"WE HAS COLLECTED SUCH DATA AS:   - Confidential documents - Clients Data - NDA - Financial data - Operations - Corporate data - Business Agreements - Drawings  And a lot of other VERY IMPORTANT information! "
incransom,www.shrimphouse.com,2026-01-25 11:11:00.000000,US,Hospitality and Tourism,,,1tb data 
incransom,OAB,2026-01-23 12:00:00.000000,BR,Not Found,,,"The Ordem dos Advogados do Brasil - São Paulo serves as the largest section of the Brazilian Bar Association, tirelessly supporting and defending the legal profession. It provides various services including a legal library, digital certification, and public information on legal fees and judicial ass"
incransom,goldair.gr,2026-01-23 10:00:00.000000,GR,Transportation/Logistics,,,"Goldair Handling Overview Metrics www.goldair-handling.gr  This company has 72 hours before we publish 1TB of personal data.  Goldair Handling Goldair Handling is a leading provider of ground handling services operating in Greece, Cyprus, Bulgaria, India, and Serbia. The company employs more t"
incransom,tob-bmw.sk,2026-01-23 00:00:00.000000,SK,Manufacturing,,,"Some data from 590 gigabytes  T.O.B. is an authorized BMW dealer located in Trenčín, Slovakia, offering a wide range of new and certified pre-owned BMW vehicles."
incransom,Elmore Goldsmith Kelley & deHoll,2026-01-22 12:00:00.000000,US,Not Found,,,"Elmore Goldsmith Kelley & deHoll is a legal firm specializing in construction law, offering services such as project counsel, construction claims, contract negotiations, risk management, complex litigation, fidelity and surety, and public procurement. They serve clients in the construction industry,"
incransom,minorsgardencenter.com,2026-01-21 15:06:00.000000,US,Consumer Services,,,"Employees: 120 Revenue: $17.3 Million Industry: Retail Phone Number: (414) 354-4830"
incransom,Sandberg,2026-01-20 01:20:00.000000,GB,Not Found,,,"Sandberg is an independent consultancy firm established in 1860, renowned for its expertise in materials testing, inspection, and consultancy services within the construction industry. The company offers a wide range of services including laboratory testing, site inspections, and quality assurance f"
incransom,distinctive-systems.com,2026-01-19 00:00:00.000000,AU,Technology,,,"Distinctive Systems is a leading provider of management software specifically designed for coach, bus, and tour operators, with over 40 years of industry experience. Their product offerings include Coach Manager for private hire management, a Tour Booking System for passenger reservations, and a Veh"
incransom,MKC Customs Brokers International Inc.,2026-01-18 00:00:00.000000,US,Transportation/Logistics,,,"International trading has never been as complicated and demanding as it is today. Every shipment, large or small, requires a customs broker who is an absolutely dependable working partner. That's MKC Customs Brokers!"
incransom,Southern Alberta Community Living Association,2026-01-18 00:00:00.000000,CA,Public Sector,,,"SACLA provides individualized services and supports aimed at assisting individuals with disabilities to achieve their personal goals. Established in 1980, the association focuses on building vibrant communities where every person is connected, contributing, and valued. Their services are tailored to"
incransom,ecsc.org,2026-01-16 10:00:00.000000,US,Not Found,,,"Website www.ecsc.org Revenue $11.2 million Industry Electricity, oil and gas Energy, utilities and waste Organizational structure Similar companies Company analytics About South Carolina Electric Cooperatives  Electric Cooperatives of South Carolina, Inc. is a statewide service and trade"
incransom,cirrusaviation,2026-01-16 03:33:00.000000,US,Transportation/Logistics,,,"Cirrus Aviation Services is the largest luxury private jet charter service in Las Vegas. Laek: 100GB  WE HAS COLLECTED SUCH DATA AS:  - Confidential documents  - Clients Data  - NDA  - Financial data  - Operations  - Corporate data  - Business Agreements  - Development  - Financial databa"
incransom,https://trustarholdingsllc.com/ https://vistlabs.com/,2026-01-14 11:11:00.000000,US,Not Found,,,"All company data, development drawings, confidential files, investor company files, all financial transactions, equipment, violations, 1.4 TB"
incransom,https://acswinc.com/,2026-01-13 22:02:00.000000,US,Technology,,,1.5tb 
incransom,stimgroup,2026-01-13 03:33:00.000000,IT,Not Found,,,"STIM goes beyond by offering a comprehensive technological service ranging from Project Management activities to a Global Service Laek: 100GB  WE HAS COLLECTED SUCH DATA AS:  - Confidential documents  - Clients Data  - NDA  - Financial data  - Operations  - Corporate data  - Business Agreem"
incransom,Rodney's Sign Company,2026-01-13 03:00:00.000000,US,Business Services,,,"ASI Raleigh offers a full-service team to support the planning, engineering and implementation of precise execution and superior quality signage projects for North Carolina’s leading brands. Laek: 100GB  WE HAS COLLECTED SUCH DATA AS:  - Confidential documents  - Clients Data  - NDA  - Financi"
incransom,gbmme.com,2026-01-13 01:00:00.000000,AE,Technology,,,"Founded in 1990, based out of Abu Dhabi, United Arab Emirates, Gulf Business Machines (GBM) is a IT solutions provider, fulfilling the IT requirements of local, regional and international organisations in the GCC.  We have 200GB of data at our disposal (fiscal data, internal mail,budgets and many "
incransom,Ju Teng International Holdings Ltd,2026-01-13 01:00:00.000000,HK,Manufacturing,,,"Ju Teng International Holdings Ltd  Total data in the leak: 200GB  Leaked data: - Clients: Dell, Acer, HTC, HP, Panasonic, Siemens, Nintendo, Mercedes-Benz, BMW, Scania, Ford, Geely, Continental, other large clients all over the world! - Data Classification: confidential - Projects: DELL JPP"
incransom,Cape Fear Country Club,2026-01-13 00:00:00.000000,US,Hospitality and Tourism,,,"Cape Fear Country Club is a private members-only country club in North Carolina, founded in 1896. It offers an 18-hole golf course designed by Donald Ross, along with tennis, swimming, fitness amenities, dining services, and a wide range of social and family-oriented activities. The club is known fo"
incransom,Fit-Line Global,2026-01-13 00:00:00.000000,US,Technology,,,"Fit-Line Global® is a trusted supplier, designer, research and development resource for SEMI-F57-0301 compliant PFA and PVDF components. They employ efficient manufacturing processes to create products that meet the most demanding applications. Fit-Line Global has been a trusted supplier to the semi"
incransom,Harrison Design,2026-01-12 20:00:00.000000,US,Not Found,,,"Harrison Design is an award-winning design firm specializing in architecture, interior design, and landscape architecture. Their services cater to various sectors including residential, multifamily, sacred, and hospitality projects. Laek: 100GB  WE HAS COLLECTED SUCH DATA AS:  - Confidential docu"
incransom,Rod Danielson,2026-01-12 15:00:00.000000,US,Not Found,,,"Rod Danielson serves as a Chapter 13 Trustee in the Central District of California, Riverside Division. The organization provides public services related to Chapter 13 bankruptcy for debtors, creditors, attorneys, and other interested parties. It offers information on various procedures including ap"
incransom,Foshee Architecture,2026-01-10 12:00:00.000000,US,Construction,,,"Foshee Architecture is a Montgomery, Alabama-based architecture firm specializing in comprehensive design services for a variety of sectors including multi-family housing, healthcare facilities, office spaces, retail, and restaurants. Founded by John H. Foshee, the firm utilizes a personalized desig"
incransom,CompactInd,2026-01-10 03:00:00.000000,US,Not Found,,,"Compact Industries, Inc. is a leading contract manufacturer specializing in dry food products, particularly powdered food items and sugar-based drink mixes. Established in 1963, the company offers custom blending and contract packaging services, catering to a diverse range of clients.  Laek: 100GB "
incransom,The Carlson Law Firm,2026-01-09 13:01:00.000000,US,Business Services,,,"Established in 1976, The Carlson Law Firm has built a reputation not only for our formidable presence in courtrooms but for our deep-rooted desire to serve the community. Our foundation rests on the shoulders of our Managing Partner, Craig Carlson. A proud veteran, Craig's values are the compass tha"
incransom,stignatiusijamsville.org,2026-01-09 11:59:00.000000,US,Education,,,"St Ignatius of Loyola Catholic Community is a company that operates in the Religious Organizations industry. It employs 10to19 people and has under500K of revenue. The company is headquartered in Ijamsville, Maryland Employees: 20 Revenue: $5 Million Industry: Church Management Phone Number: (30"
incransom,https://lpollockpr.com/,2026-01-06 01:01:00.000000,US,Business Services,,,all data  corp / all client data  
incransom,https://bellowsmfg.com/company/,2026-01-05 11:11:00.000000,US,Manufacturing,,,1.3tb  
incransom,proton-system_Serbia,2026-01-03 10:00:00.000000,RS,Technology,,,"Website - www.proton.rs https://www.zoominfo.com/c/proton-system/450181945 Despite repeated attempts to convince the organization's management to prevent the leak, we were completely ignored. People who have been affected by the publication of their personal data should understand that www.proton."
incransom,Automation One Business Systems Inc,2026-01-03 00:00:00.000000,CA,Technology,,,"Automation One Business Systems Inc is a leading provider of office equipment solutions in Vancouver, specializing in a wide range of printing products including multifunction printers, document scanners, and mailing machines. The company is dedicated to delivering exceptional customer service and h"
incransom,Best Attorneys,2026-01-02 23:00:00.000000,US,Business Services,,,"Eisenberg Lowrance Lundell Lofgren is dedicated to your success. We are contingency fee lawyers specializing in personal injury, immigration, and criminal defense located in South Jordan Utah."
incransom,https://www.precisioncoating.com/,2026-01-01 11:01:00.000000,US,Manufacturing,,,"All their developments, technologies, patents, data from other companies, please pay attention to the company that bought these technologies for 150 million, everything important was stolen - photo and video components   Founded in 1969, Precision Coating provides high-tolerance coating and speci"
incransom,3GH Informatica Integral,2025-12-31 00:00:00.000000,ES,Technology,,,"3GH specializes in providing technological infrastructure management and data security services to medium and large enterprises. Their offerings include digital signage solutions, logistical technology support, and resident technicians, ensuring optimized processes for their clients. With over 29 ye"
incransom,Burnham Brown,2025-12-31 00:00:00.000000,US,Business Services,,,"Burnham Brown is a law firm based in Oakland, California that provides legal services in various practice areas including retail and hospitality, real estate, business and commercial, as well as employment law. The firm caters to clients across industries such as transportation, logistics, and manuf"
incransom,"OSI Systems, Inc.",2025-12-30 00:00:00.000000,US,Technology,,,"OSI Systems, Inc.  Total data in the leak: 250GB  Leaked data: - Clients: US Government, US Secret Service, IDSS, GLOBAL AEROSPACE INC, Governments of many countries, Casco Automotive Singapore Pte Ltd, Medtronic, Opengear Inc,  Sick Sdn Bhd, ST JOSEPH HOSPITAL, SSM HEALTH CARE CORPORATION, UP"
incransom,selp,2025-12-28 12:00:00.000000,FR,Not Found,,,"selp.fr Clients: apple, loreal, google, ikea... WE HAS COLLECTED SUCH DATA AS:  - Confidential documents - Clients Data - NDA - Financial data - Operations - Corporate data - Business Agreements - Source Code And a lot of other VERY IMPORTANT information!"
incransom,omrania,2025-12-28 11:00:00.000000,SA,Not Found,,,"Omrania Website:www.omrania.com   WE HAS COLLECTED SUCH DATA AS:   - Confidential documents - Clients Data - NDA - Financial data - Corporate data - Business Agreements - Projects  - Drawings  - Total: 4000GB  And a lot of other VERY IMPORTANT information!"
incransom,klingele,2025-12-28 01:00:00.000000,DE,Manufacturing,,,"Klingele Paper & Packaging Website: www.klingele.com  WE HAS COLLECTED SUCH DATA AS:   - Confidential documents - Clients Data - NDA - Financial data - Operations - Corporate data - Business Agreements - Technology  - Total: 450GB    And a lot of other VERY IMPORTANT information!"
incransom,WSI,2025-12-24 10:00:00.000000,FR,Not Found,,," Wall Street Institute www.wallstreetenglish.com https://www.zoominfo.com/c/wall-street-institute/372818113  If the management of this company does not want a global leak of personal data, we advise you to contact us. ------------------------------ Wall Street English (formerly Wall Street In"
incransom,Evercover,2025-12-21 10:00:00.000000,HU,Not Found,,,"Evercover Helmet Cover is a family business founded in 2013 with the vision to manufacture outstanding quality helmet covers at a reasonable price. Now, a couple of years later, we already manufacture helmet covers for customers from over 70 countries all around the world."
incransom,Talarico,2025-12-21 10:00:00.000000,IT,Not Found,,,"Talarico SRL has 30 years of experience in thermohydraulics and technological systems. The company boasts a well-stocked retail sales counter and has completed large industrial installations. Its extensive showroom features the best brands for home bathroom furnishings, with specialized consultants "
incransom,maisonlaw.com,2025-12-19 12:37:06.652916,US,Not Found,,,"Maison Law provides skilled, experienced, and personalized legal guidance to the voiceless and the injured in the Central Valley."
incransom,eagrealtyinternational.com,2025-12-18 15:52:00.000000,US,Not Found,,,"COMPOSITION OF FIRMS:  >svlawus.com Sanchez Vadillo LLP is a full-service boutique law firm established in 1999, dedicated to providing strategic and efficient legal counsel to individuals, businesses, and financial institutions. The firm specializes in various practice areas including business c"
incransom,svlawus.com,2025-12-18 15:52:00.000000,US,Not Found,,,"COMPOSITION OF FIRMS:  >svlawus.com Sanchez Vadillo LLP is a full-service boutique law firm established in 1999, dedicated to providing strategic and efficient legal counsel to individuals, businesses, and financial institutions. The firm specializes in various practice areas including business c"
incransom,Pacific Rim Mechanical,2025-12-18 12:00:00.000000,US,Construction,,,"Pacific Rim Mechanical (PRM) is a Southern California-based mechanical contractor (HVAC, Plumbing, Energy Solutions) serving commercial, industrial, healthcare, and biotech sectors since 1987,  known for high-quality construction, maintenance, and repair services, focusing on integrity,  safety, "
incransom,glasserstv.com,2025-12-18 09:50:00.000000,CA,Not Found,,,"Glasser's TV Service Ltd is a family-owned and operated business with over 40 years of experience, serving clients in Southeastern Saskatchewan and Southwestern Manitoba. They specialize in a wide range of electronics including computers, televisions, home security systems, and gaming consoles, as w"
